timestamp,power
1597334400,233
1597335300,282
1597336200,290
1597337100,249
1597338000,274
1597338900,377
1597339800,658
1597340700,519
1597341600,342
1597342500,1260
1597343400,1369
1597344300,847
1597345200,890
1597346100,845
1597347000,828
1597347900,677
1597348800,410
1597349700,303
1597350600,202
1597351500,112
1597352400,95
1597353300,111
1597354200,88
1597355100,82
1597356000,93
1597356900,96
1597357800,111
1597358700,80
1597359600,85
1597360500,86
1597361400,105
1597362300,101
1597363200,102
1597364100,76
1597365000,91
1597365900,107
1597366800,98
1597367700,92
1597368600,79
1597369500,104
1597370400,131
1597371300,99
1597372200,108
1597373100,101
1597374000,127
1597374900,135
1597375800,115
1597376700,139
1597377600,146
1597378500,230
1597379400,199
1597380300,123
1597381200,111
1597382100,92
1597383000,134
1597383900,133
1597384800,106
1597385700,107
1597386600,512
1597387500,1024
1597388400,621
1597389300,177
1597390200,603
1597391100,661
1597392000,631
1597392900,577
1597393800,336
1597394700,193
1597395600,630
1597396500,716
1597397400,1156
1597398300,893
1597399200,268
1597400100,307
1597401000,485
1597401900,691
1597402800,578
1597403700,525
1597404600,1520
1597405500,1121
1597406400,849
1597407300,819
1597408200,712
1597409100,502
1597410000,326
1597410900,340
1597411800,294
1597412700,176
1597413600,184
1597414500,160
1597415400,184
1597416300,196
1597417200,206
1597418100,247
1597419000,216
1597419900,233
1597420800,196
1597421700,324
1597422600,644
1597423500,480
1597424400,646
1597425300,545
1597426200,205
1597427100,755
1597428000,792
1597428900,680
1597429800,277
1597430700,608
1597431600,545
1597432500,353
1597433400,350
1597434300,360
1597435200,279
1597436100,265
1597437000,261
1597437900,146
1597438800,111
1597439700,69
1597440600,92
1597441500,100
1597442400,89
1597443300,84
1597444200,86
1597445100,101
1597446000,117
1597446900,98
1597447800,87
1597448700,101
1597449600,113
1597450500,127
1597451400,100
1597452300,97
1597453200,116
1597454100,111
1597455000,142
1597455900,109
1597456800,109
1597457700,101
1597458600,126
1597459500,127
1597460400,99
1597461300,104
1597462200,97
1597463100,137
1597464000,143
1597464900,380
1597465800,197
1597466700,106
1597467600,200
1597468500,151
1597469400,158
1597470300,140
1597471200,170
1597472100,227
1597473000,196
1597473900,212
1597474800,203
1597475700,205
1597476600,280
1597477500,212
1597478400,202
1597479300,189
1597480200,246
1597481100,465
1597482000,1184
1597482900,1129
1597483800,1348
1597484700,896
1597485600,1498
1597486500,685
1597487400,194
1597488300,199
1597489200,233
1597490100,244
1597491000,250
1597491900,243
1597492800,223
1597493700,189
1597494600,204
1597495500,188
1597496400,273
1597497300,222
1597498200,519
1597499100,917
1597500000,654
1597500900,699
1597501800,726
1597502700,244
1597503600,195
1597504500,560
1597505400,349
1597506300,446
1597507200,201
1597508100,623
1597509000,428
1597509900,206
1597510800,257
1597511700,219
1597512600,462
1597513500,894
1597514400,1070
1597515300,748
1597516200,709
1597517100,427
1597518000,326
1597518900,364
1597519800,260
1597520700,203
1597521600,232
1597522500,164
1597523400,117
1597524300,99
1597525200,78
1597526100,99
1597527000,117
1597527900,93
1597528800,93
1597529700,73
1597530600,121
1597531500,85
1597532400,86
1597533300,90
1597534200,103
1597535100,111
1597536000,77
1597536900,88
1597537800,77
1597538700,120
1597539600,99
1597540500,89
1597541400,90
1597542300,88
1597543200,114
1597544100,72
1597545000,93
1597545900,89
1597546800,118
1597547700,93
1597548600,77
1597549500,109
1597550400,138
1597551300,490
1597552200,151
1597553100,473
1597554000,291
1597554900,441
1597555800,296
1597556700,664
1597557600,227
1597558500,195
1597559400,216
1597560300,613
1597561200,628
1597562100,695
1597563000,750
1597563900,853
1597564800,478
1597565700,1032
1597566600,390
1597567500,383
1597568400,769
1597569300,1988
1597570200,722
1597571100,377
1597572000,374
1597572900,304
1597573800,202
1597574700,157
1597575600,175
1597576500,188
1597577400,154
1597578300,141
1597579200,148
1597580100,155
1597581000,154
1597581900,145
1597582800,143
1597583700,144
1597584600,157
1597585500,155
1597586400,142
1597587300,149
1597588200,153
1597589100,161
1597590000,185
1597590900,136
1597591800,169
1597592700,168
1597593600,196
1597594500,166
1597595400,177
1597596300,199
1597597200,221
1597598100,214
1597599000,207
1597599900,679
1597600800,816
1597601700,1023
1597602600,511
1597603500,692
1597604400,322
1597605300,353
1597606200,380
1597607100,301
1597608000,246
1597608900,189
1597609800,163
1597610700,125
1597611600,75
1597612500,89
1597613400,77
1597614300,107
1597615200,112
1597616100,72
1597617000,88
1597617900,75
1597618800,111
1597619700,98
1597620600,85
1597621500,86
1597622400,78
1597623300,117
1597624200,81
1597625100,86
1597626000,95
1597626900,86
1597627800,114
1597628700,69
1597629600,87
1597630500,81
1597631400,106
1597632300,110
1597633200,68
1597634100,83
1597635000,75
1597635900,131
1597636800,305
1597637700,269
1597638600,828
1597639500,847
1597640400,1190
1597641300,734
1597642200,708
1597643100,541
1597644000,836
1597644900,641
1597645800,591
1597646700,1003
1597647600,686
1597648500,387
1597649400,252
1597650300,254
1597651200,249
1597652100,244
1597653000,274
1597653900,248
1597654800,230
1597655700,433
1597656600,708
1597657500,686
1597658400,725
1597659300,685
1597660200,494
1597661100,209
1597662000,242
1597662900,232
1597663800,211
1597664700,271
1597665600,636
1597666500,666
1597667400,688
1597668300,434
1597669200,194
1597670100,218
1597671000,191
1597671900,210
1597672800,196
1597673700,198
1597674600,211
1597675500,184
1597676400,189
1597677300,182
1597678200,214
1597679100,197
1597680000,181
1597680900,185
1597681800,187
1597682700,395
1597683600,764
1597684500,441
1597685400,350
1597686300,360
1597687200,731
1597688100,217
1597689000,256
1597689900,229
1597690800,291
1597691700,327
1597692600,246
1597693500,259
1597694400,243
1597695300,233
1597696200,222
1597697100,122
1597698000,90
1597698900,77
1597699800,121
1597700700,112
1597701600,91
1597702500,87
1597703400,78
1597704300,111
1597705200,94
1597706100,102
1597707000,84
1597707900,85
1597708800,107
1597709700,88
1597710600,91
1597711500,89
1597712400,99
1597713300,109
1597714200,95
1597715100,92
1597716000,73
1597716900,101
1597717800,110
1597718700,97
1597719600,88
1597720500,75
1597721400,88
1597722300,143
1597723200,138
1597724100,94
1597725000,234
1597725900,150
1597726800,456
1597727700,515
1597728600,336
1597729500,130
1597730400,422
1597731300,579
1597732200,209
1597733100,198
1597734000,190
1597734900,208
1597735800,203
1597736700,252
1597737600,197
1597738500,267
1597739400,640
1597740300,394
1597741200,369
1597742100,348
1597743000,641
1597743900,789
1597744800,310
1597745700,506
1597746600,338
1597747500,404
1597748400,640
1597749300,1191
1597750200,635
1597751100,225
1597752000,200
1597752900,234
1597753800,227
1597754700,235
1597755600,183
1597756500,194
1597757400,185
1597758300,233
1597759200,202
1597760100,168
1597761000,178
1597761900,197
1597762800,312
1597763700,826
1597764600,545
1597765500,300
1597766400,336
1597767300,737
1597768200,211
1597769100,303
1597770000,270
1597770900,319
1597771800,242
1597772700,224
1597773600,230
1597774500,258
1597775400,469
1597776300,381
1597777200,343
1597778100,308
1597779000,282
1597779900,297
1597780800,299
1597781700,208
1597782600,185
1597783500,173
1597784400,248
1597785300,146
1597786200,96
1597787100,100
1597788000,79
1597788900,133
1597789800,83
1597790700,94
1597791600,97
1597792500,87
1597793400,116
1597794300,85
1597795200,84
1597796100,97
1597797000,96
1597797900,129
1597798800,82
1597799700,106
1597800600,95
1597801500,104
1597802400,142
1597803300,99
1597804200,100
1597805100,97
1597806000,104
1597806900,135
1597807800,88
1597808700,117
1597809600,105
1597810500,155
1597811400,173
1597812300,316
1597813200,344
1597814100,621
1597815000,476
1597815900,227
1597816800,531
1597817700,471
1597818600,215
1597819500,227
1597820400,233
1597821300,222
1597822200,225
1597823100,211
1597824000,232
1597824900,292
1597825800,199
1597826700,225
1597827600,202
1597828500,631
1597829400,175
1597830300,155
1597831200,144
1597832100,122
1597833000,136
1597833900,144
1597834800,112
1597835700,122
1597836600,113
1597837500,149
1597838400,164
1597839300,123
1597840200,121
1597841100,113
1597842000,149
1597842900,151
1597843800,151
1597844700,206
1597845600,180
1597846500,244
1597847400,271
1597848300,377
1597849200,287
1597850100,235
1597851000,281
1597851900,251
1597852800,232
1597853700,264
1597854600,237
1597855500,316
1597856400,304
1597857300,265
1597858200,239
1597859100,238
1597860000,212
1597860900,224
1597861800,509
1597862700,667
1597863600,327
1597864500,438
1597865400,367
1597866300,372
1597867200,349
1597868100,340
1597869000,328
1597869900,212
1597870800,138
1597871700,89
1597872600,107
1597873500,147
1597874400,90
1597875300,97
1597876200,78
1597877100,85
1597878000,113
1597878900,99
1597879800,91
1597880700,82
1597881600,83
1597882500,118
1597883400,83
1597884300,99
1597885200,88
1597886100,83
1597887000,112
1597887900,87
1597888800,94
1597889700,86
1597890600,89
1597891500,130
1597892400,78
1597893300,90
1597894200,79
1597895100,84
1597896000,121
1597896900,112
1597897800,139
1597898700,131
1597899600,265
1597900500,992
1597901400,1199
1597902300,1129
1597903200,906
1597904100,629
1597905000,419
1597905900,742
1597906800,605
1597907700,640
1597908600,658
1597909500,727
1597910400,350
1597911300,224
1597912200,250
1597913100,212
1597914000,233
1597914900,203
1597915800,706
1597916700,671
1597917600,690
1597918500,259
1597919400,277
1597920300,303
1597921200,583
1597922100,490
1597923000,465
1597923900,283
1597924800,756
1597925700,412
1597926600,266
1597927500,258
1597928400,270
1597929300,281
1597930200,257
1597931100,245
1597932000,451
1597932900,663
1597933800,683
1597934700,664
1597935600,537
1597936500,574
1597937400,333
1597938300,109
1597939200,69
1597940100,67
1597941000,71
1597941900,91
1597942800,98
1597943700,68
1597944600,75
1597945500,213
1597946400,572
1597947300,545
1597948200,316
1597949100,384
1597950000,327
1597950900,378
1597951800,214
1597952700,578
1597953600,142
1597954500,306
1597955400,140
1597956300,594
1597957200,162
1597958100,70
1597959000,77
1597959900,116
1597960800,79
1597961700,77
1597962600,59
1597963500,91
1597964400,90
1597965300,92
1597966200,74
1597967100,76
1597968000,86
1597968900,97
1597969800,78
1597970700,81
1597971600,84
1597972500,96
1597973400,90
1597974300,86
1597975200,63
1597976100,94
1597977000,102
1597977900,96
1597978800,148
1597979700,237
1597980600,63
1597981500,78
1597982400,50
1597983300,48
1597984200,33
1597985100,45
1597986000,70
1597986900,56
1597987800,41
1597988700,34
1597989600,44
1597990500,63
1597991400,64
1597992300,53
1597993200,32
1597994100,52
1597995000,53
1597995900,63
1597996800,46
1597997700,48
1597998600,43
1597999500,64
1598000400,52
1598001300,35
1598002200,51
1598003100,57
1598004000,66
1598004900,56
1598005800,29
1598006700,51
1598007600,42
1598008500,85
1598009400,51
1598010300,39
1598011200,45
1598012100,38
1598013000,72
1598013900,51
1598014800,48
1598015700,52
1598016600,41
1598017500,78
1598018400,29
1598019300,53
1598020200,44
1598021100,67
1598022000,66
1598022900,37
1598023800,44
1598024700,35
1598025600,67
1598026500,74
1598027400,41
1598028300,59
1598029200,28
1598030100,76
1598031000,46
1598031900,58
1598032800,44
1598033700,46
1598034600,67
1598035500,48
1598036400,45
1598037300,30
1598038200,51
1598039100,78
1598040000,47
1598040900,51
1598041800,30
1598042700,51
1598043600,64
1598044500,69
1598045400,43
1598046300,42
1598047200,48
1598048100,63
1598049000,53
1598049900,45
1598050800,51
1598051700,55
1598052600,65
1598053500,53
1598054400,29
1598055300,50
1598056200,52
1598057100,83
1598058000,46
1598058900,35
1598059800,45
1598060700,47
1598061600,71
1598062500,49
1598063400,43
1598064300,49
1598065200,40
1598066100,78
1598067000,32
1598067900,57
1598068800,51
1598069700,60
1598070600,69
1598071500,34
1598072400,47
1598073300,39
1598074200,52
1598075100,84
1598076000,40
1598076900,49
1598077800,33
1598078700,62
1598079600,66
1598080500,36
1598081400,56
1598082300,44
1598083200,62
1598084100,63
1598085000,37
1598085900,51
1598086800,28
1598087700,73
1598088600,60
1598089500,47
1598090400,41
1598091300,39
1598092200,66
1598093100,52
1598094000,53
1598094900,51
1598095800,39
1598096700,70
1598097600,47
1598098500,50
1598099400,32
1598100300,57
1598101200,73
1598102100,56
1598103000,45
1598103900,35
1598104800,46
1598105700,66
1598106600,63
1598107500,56
1598108400,30
1598109300,51
1598110200,59
1598111100,60
1598112000,41
1598112900,46
1598113800,47
1598114700,62
1598115600,55
1598116500,40
1598117400,39
1598118300,54
1598119200,71
1598120100,68
1598121000,35
1598121900,44
1598122800,43
1598123700,66
1598124600,60
1598125500,43
1598126400,43
1598127300,48
1598128200,65
1598129100,56
1598130000,34
1598130900,58
1598131800,48
1598132700,69
1598133600,49
1598134500,32
1598135400,46
1598136300,51
1598137200,78
1598138100,54
1598139000,26
1598139900,47
1598140800,41
1598141700,74
1598142600,49
1598143500,45
1598144400,52
1598145300,43
1598146200,72
1598147100,48
1598148000,34
1598148900,48
1598149800,48
1598150700,85
1598151600,44
1598152500,39
1598153400,46
1598154300,39
1598155200,74
1598156100,51
1598157000,49
1598157900,50
1598158800,37
1598159700,78
1598160600,39
1598161500,40
1598162400,48
1598163300,42
1598164200,82
1598165100,35
1598166000,46
1598166900,41
1598167800,36
1598168700,77
1598169600,46
1598170500,56
1598171400,40
1598172300,40
1598173200,74
1598174100,41
1598175000,48
1598175900,44
1598176800,52
1598177700,77
1598178600,44
1598179500,48
1598180400,34
1598181300,46
1598182200,80
1598183100,56
1598184000,48
1598184900,32
1598185800,45
1598186700,73
1598187600,43
1598188500,55
1598189400,37
1598190300,44
1598191200,71
1598192100,46
1598193000,47
1598193900,31
1598194800,58
1598195700,76
1598196600,49
1598197500,46
1598198400,32
1598199300,46
1598200200,63
1598201100,61
1598202000,54
1598202900,31
1598203800,48
1598204700,57
1598205600,57
1598206500,45
1598207400,47
1598208300,51
1598209200,56
1598210100,62
1598211000,36
1598211900,41
1598212800,49
1598213700,63
1598214600,72
1598215500,30
1598216400,45
1598217300,44
1598218200,57
1598219100,69
1598220000,43
1598220900,47
1598221800,43
1598222700,54
1598223600,66
1598224500,31
1598225400,52
1598226300,48
1598227200,64
1598228100,64
1598229000,34
1598229900,46
1598230800,36
1598231700,61
1598232600,75
1598233500,40
1598234400,49
1598235300,30
1598236200,63
1598237100,60
1598238000,40
1598238900,53
1598239800,38
1598240700,54
1598241600,63
1598242500,40
1598243400,45
1598244300,34
1598245200,62
1598246100,66
1598247000,53
1598247900,35
1598248800,43
1598249700,49
1598250600,65
1598251500,48
1598252400,44
1598253300,52
1598254200,46
1598255100,65
1598256000,53
1598256900,29
1598257800,50
1598258700,46
1598259600,80
1598260500,46
1598261400,36
1598262300,44
1598263200,33
1598264100,80
1598265000,55
1598265900,37
1598266800,50
1598267700,28
1598268600,79
1598269500,41
1598270400,56
1598271300,47
1598272200,42
1598273100,71
1598274000,44
1598274900,46
1598275800,37
1598276700,52
1598277600,78
1598278500,48
1598279400,49
1598280300,30
1598281200,51
1598282100,56
1598283000,75
1598283900,42
1598284800,44
1598285700,43
1598286600,60
1598287500,60
1598288400,41
1598289300,55
1598290200,38
1598291100,56
1598292000,65
1598292900,32
1598293800,49
1598294700,36
1598295600,80
1598296500,54
1598297400,44
1598298300,44
1598299200,36
1598300100,65
1598301000,62
1598301900,57
1598302800,38
1598303700,42
1598304600,60
1598305500,60
1598306400,43
1598307300,49
1598308200,54
1598309100,47
1598310000,74
1598310900,29
1598311800,50
1598312700,30
1598313600,72
1598314500,69
1598315400,37
1598316300,40
1598317200,37
1598318100,55
1598319000,61
1598319900,53
1598320800,49
1598321700,40
1598322600,56
1598323500,59
1598324400,51
1598325300,29
1598326200,56
1598327100,51
1598328000,77
1598328900,44
1598329800,36
1598330700,43
1598331600,38
1598332500,78
1598333400,56
1598334300,41
1598335200,49
1598336100,31
1598337000,78
1598337900,39
1598338800,45
1598339700,52
1598340600,39
1598341500,70
1598342400,42
1598343300,45
1598344200,39
1598345100,40
1598346000,82
1598346900,51
1598347800,50
1598348700,28
1598349600,49
1598350500,60
1598351400,61
1598352300,50
1598353200,43
1598354100,44
1598355000,59
1598355900,56
1598356800,39
1598357700,46
1598358600,56
1598359500,57
1598360400,66
1598361300,27
1598362200,51
1598363100,32
1598364000,79
1598364900,65
1598365800,34
1598366700,43
1598367600,34
1598368500,69
1598369400,57
1598370300,55
1598371200,47
1598372100,37
1598373000,80
1598373900,45
1598374800,51
1598375700,38
1598376600,57
1598377500,57
1598378400,61
1598379300,44
1598380200,35
1598381100,45
1598382000,61
1598382900,72
1598383800,40
1598384700,40
1598385600,47
1598386500,47
1598387400,76
1598388300,40
1598389200,54
1598390100,35
1598391000,54
1598391900,62
1598392800,35
1598393700,52
1598394600,44
1598395500,60
1598396400,65
1598397300,38
1598398200,49
1598399100,30
1598400000,71
1598400900,65
1598401800,50
1598402700,34
1598403600,44
1598404500,56
1598405400,59
1598406300,54
1598407200,46
1598408100,45
1598409000,55
1598409900,62
1598410800,46
1598411700,31
1598412600,60
1598413500,52
1598414400,75
1598415300,34
1598416200,39
1598417100,38
1598418000,50
1598418900,77
1598419800,44
1598420700,47
1598421600,37
1598422500,53
1598423400,69
1598424300,31
1598425200,58
1598426100,39
1598427000,62
1598427900,60
1598428800,44
1598429700,40
1598430600,36
1598431500,64
1598432400,68
1598433300,45
1598434200,39
1598435100,37
1598436000,63
1598436900,55
1598437800,59
1598438700,36
1598439600,48
1598440500,50
1598441400,59
1598442300,41
1598443200,38
1598444100,52
1598445000,52
1598445900,70
1598446800,39
1598447700,37
1598448600,49
1598449500,47
1598450400,86
1598451300,32
1598452200,50
1598453100,37
1598454000,58
1598454900,67
1598455800,41
1598456700,56
1598457600,40
1598458500,56
1598459400,70
1598460300,35
1598461200,51
1598462100,37
1598463000,74
1598463900,55
1598464800,48
1598465700,38
1598466600,34
1598467500,56
1598468400,69
1598469300,53
1598470200,34
1598471100,43
1598472000,57
1598472900,59
1598473800,53
1598474700,39
1598475600,57
1598476500,45
1598477400,72
1598478300,38
1598479200,41
1598480100,46
1598481000,60
1598481900,77
1598482800,36
1598483700,43
1598484600,45
1598485500,48
1598486400,75
1598487300,39
1598488200,61
1598489100,30
1598490000,61
1598490900,65
1598491800,33
1598492700,42
1598493600,41
1598494500,67
1598495400,72
1598496300,36
1598497200,50
1598498100,28
1598499000,60
1598499900,62
1598500800,58
1598501700,45
1598502600,37
1598503500,54
1598504400,61
1598505300,44
1598506200,41
1598507100,45
1598508000,67
1598508900,58
1598509800,51
1598510700,28
1598511600,50
1598512500,44
1598513400,73
1598514300,57
1598515200,36
1598516100,46
1598517000,38
1598517900,64
1598518800,51
1598519700,33
1598520600,59
1598521500,36
1598522400,81
1598523300,43
1598524200,42
1598525100,43
1598526000,40
1598526900,83
1598527800,47
1598528700,44
1598529600,43
1598530500,38
1598531400,78
1598532300,37
1598533200,61
1598534100,35
1598535000,54
1598535900,65
1598536800,48
1598537700,44
1598538600,39
1598539500,59
1598540400,69
1598541300,48
1598542200,37
1598543100,34
1598544000,53
1598544900,63
1598545800,63
1598546700,34
1598547600,50
1598548500,41
1598549400,72
1598550300,47
1598551200,40
1598552100,56
1598553000,43
1598553900,73
1598554800,45
1598555700,37
1598556600,50
1598557500,41
1598558400,87
1598559300,36
1598560200,47
1598561100,40
1598562000,43
1598562900,76
1598563800,50
1598564700,52
1598565600,40
1598566500,43
1598567400,73
1598568300,34
1598569200,49
1598570100,42
1598571000,62
1598571900,66
1598572800,49
1598573700,45
1598574600,36
1598575500,47
1598576400,76
1598577300,59
1598578200,45
1598579100,34
1598580000,54
1598580900,58
1598581800,57
1598582700,39
1598583600,56
1598584500,42
1598585400,68
1598586300,53
1598587200,35
1598588100,46
1598589000,41
1598589900,81
1598590800,57
1598591700,34
1598592600,45
1598593500,25
1598594400,76
1598595300,44
1598596200,57
1598597100,45
1598598000,41
1598598900,70
1598599800,46
1598600700,44
1598601600,38
1598602500,52
1598603400,75
1598604300,48
1598605200,49
1598606100,28
1598607000,50
1598607900,61
1598608800,69
1598609700,48
1598610600,38
1598611500,44
1598612400,60
1598613300,57
1598614200,48
1598615100,48
1598616000,55
1598616900,56
1598617800,60
1598618700,26
1598619600,47
1598620500,41
1598621400,79
1598622300,57
1598623200,40
1598624100,46
1598625000,42
1598625900,70
1598626800,56
1598627700,51
1598628600,44
1598629500,36
1598630400,75
1598631300,41
1598632200,54
1598633100,42
1598634000,56
1598634900,59
1598635800,60
1598636700,40
1598637600,42
1598638500,48
1598639400,71
1598640300,60
1598641200,33
1598642100,47
1598643000,34
1598643900,64
1598644800,62
1598645700,45
1598646600,49
1598647500,31
1598648400,74
1598649300,49
1598650200,42
1598651100,51
1598652000,47
1598652900,69
1598653800,47
1598654700,48
1598655600,37
1598656500,42
1598657400,75
1598658300,60
1598659200,49
1598660100,31
1598661000,49
1598661900,55
1598662800,63
1598663700,48
1598664600,48
1598665500,45
1598666400,52
1598667300,65
1598668200,36
1598669100,37
1598670000,51
1598670900,59
1598671800,69
1598672700,34
1598673600,44
1598674500,43
1598675400,51
1598676300,73
1598677200,43
1598678100,51
1598679000,41
1598679900,53
1598680800,70
1598681700,31
1598682600,51
1598683500,40
1598684400,65
1598685300,68
1598686200,35
1598687100,48
1598688000,31
1598688900,55
1598689800,77
1598690700,50
1598691600,46
1598692500,32
1598693400,51
1598694300,58
1598695200,47
1598696100,48
1598697000,48
1598697900,55
1598698800,61
1598699700,49
1598700600,35
1598701500,45
1598702400,56
1598703300,77
1598704200,50
1598705100,33
1598706000,48
1598706900,41
1598707800,75
1598708700,57
1598709600,44
1598710500,50
1598711400,33
1598712300,77
1598713200,43
1598714100,42
1598715000,58
1598715900,41
1598716800,77
1598717700,41
1598718600,43
1598719500,39
1598720400,32
1598721300,87
1598722200,50
1598723100,49
1598724000,37
1598724900,41
1598725800,71
1598726700,44
1598727600,55
1598728500,48
1598729400,43
1598730300,67
1598731200,49
1598732100,48
1598733000,31
1598733900,56
1598734800,69
1598735700,61
1598736600,46
1598737500,33
1598738400,45
1598739300,54
1598740200,63
1598741100,57
1598742000,39
1598742900,48
1598743800,43
1598744700,66
1598745600,37
1598746500,40
1598747400,52
1598748300,56
1598749200,72
1598750100,40
1598751000,39
1598751900,49
1598752800,38
1598753700,80
1598754600,42
1598755500,55
1598756400,42
1598757300,40
1598758200,74
1598759100,39
1598760000,44
1598760900,44
1598761800,46
1598762700,86
1598763600,40
1598764500,46
1598765400,34
1598766300,45
1598767200,65
1598768100,52
1598769000,53
1598769900,34
1598770800,41
1598771700,65
1598772600,53
1598773500,47
1598774400,29
1598775300,59
1598776200,56
1598777100,71
1598778000,40
1598778900,39
1598779800,44
1598780700,47
1598781600,79
1598782500,47
1598783400,44
1598784300,47
1598785200,41
1598786100,80
1598787000,31
1598787900,57
1598788800,47
1598789700,51
1598790600,74
1598791500,39
1598792400,42
1598793300,38
1598794200,50
1598795100,80
1598796000,38
1598796900,53
1598797800,29
1598798700,50
1598799600,62
1598800500,59
1598801400,48
1598802300,45
1598803200,45
1598804100,60
1598805000,56
1598805900,38
1598806800,40
1598807700,57
1598808600,62
1598809500,65
1598810400,29
1598811300,50
1598812200,34
1598813100,63
1598814000,71
1598814900,46
1598815800,46
1598816700,35
1598817600,61
1598818500,64
1598819400,41
1598820300,42
1598821200,45
1598822100,63
1598823000,57
1598823900,50
1598824800,32
1598825700,44
1598826600,49
1598827500,74
1598828400,60
1598829300,36
1598830200,44
1598831100,44
1598832000,63
1598832900,58
1598833800,30
1598834700,60
1598835600,46
1598836500,66
1598837400,58
1598838300,35
1598839200,43
1598840100,41
1598841000,58
1598841900,79
1598842800,36
1598843700,49
1598844600,32
1598845500,54
1598846400,62
1598847300,37
1598848200,43
1598849100,44
1598850000,63
1598850900,67
1598851800,36
1598852700,48
1598853600,28
1598854500,52
1598855400,61
1598856300,59
1598857200,50
1598858100,36
1598859000,42
1598859900,61
1598860800,51
1598861700,46
1598862600,35
1598863500,58
1598864400,54
1598865300,65
1598866200,36
1598867100,40
1598868000,47
1598868900,50
1598869800,75
1598870700,40
1598871600,36
1598872500,47
1598873400,43
1598874300,75
1598875200,29
1598876100,55
1598877000,46
1598877900,50
1598878800,71
1598879700,36
1598880600,45
1598881500,36
1598882400,46
1598883300,86
1598884200,47
1598885100,48
1598886000,29
1598886900,50
1598887800,61
1598888700,55
1598889600,53
1598890500,44
1598891400,44
1598892300,58
1598893200,60
1598894100,41
1598895000,37
1598895900,49
1598896800,57
1598897700,71
1598898600,28
1598899500,50
1598900400,36
1598901300,59
1598902200,66
1598903100,46
1598904000,52
1598904900,34
1598905800,54
1598906700,72
1598907600,34
1598908500,51
1598909400,35
1598910300,64
1598911200,68
1598912100,47
1598913000,42
1598913900,39
1598914800,43
1598915700,64
1598916600,60
1598917500,56
1598918400,32
1598919300,50
1598920200,53
1598921100,57
1598922000,34
1598922900,42
1598923800,54
1598924700,61
1598925600,66
1598926500,36
1598927400,43
1598928300,43
1598929200,46
1598930100,74
1598931000,39
1598931900,56
1598932800,35
1598933700,50
1598934600,71
1598935500,35
1598936400,44
1598937300,35
1598938200,54
1598939100,82
1598940000,42
1598940900,47
1598941800,28
1598942700,48
1598943600,58
1598944500,62
1598945400,50
1598946300,38
1598947200,41
1598948100,51
1598949000,63
1598949900,40
1598950800,36
1598951700,57
1598952600,53
1598953500,73
1598954400,29
1598955300,47
1598956200,41
1598957100,47
1598958000,79
1598958900,44
1598959800,46
1598960700,37
1598961600,44
1598962500,74
1598963400,35
1598964300,65
1598965200,37
1598966100,53
1598967000,64
1598967900,53
1598968800,42
1598969700,37
1598970600,49
1598971500,66
1598972400,56
1598973300,41
1598974200,36
1598975100,50
1598976000,52
1598976900,66
1598977800,40
1598978700,54
1598979600,40
1598980500,57
1598981400,62
1598982300,35
1598983200,43
1598984100,49
1598985000,62
1598985900,70
1598986800,31
1598987700,50
1598988600,31
1598989500,57
1598990400,74
1598991300,48
1598992200,45
1598993100,35
1598994000,52
1598994900,71
1598995800,35
1598996700,49
1598997600,36
1598998500,58
1598999400,62
1599000300,50
1599001200,39
1599002100,37
1599003000,48
1599003900,73
1599004800,60
1599005700,42
1599006600,35
1599007500,51
1599008400,58
1599009300,58
1599010200,35
1599011100,57
1599012000,46
1599012900,63
1599013800,58
1599014700,33
1599015600,44
1599016500,38
1599017400,70
1599018300,71
1599019200,34
1599020100,51
1599021000,28
1599021900,62
1599022800,51
1599023700,43
1599024600,53
1599025500,42
1599026400,57
1599027300,56
1599028200,43
1599029100,42
1599030000,35
1599030900,68
1599031800,64
1599032700,51
1599033600,29
1599034500,47
1599035400,46
1599036300,66
1599037200,45
1599038100,43
1599039000,50
1599039900,45
1599040800,65
1599041700,52
1599042600,28
1599043500,49
1599044400,45
1599045300,85
1599046200,42
1599047100,35
1599048000,41
1599048900,26
1599049800,70
1599050700,56
1599051600,72
1599052500,56
1599053400,43
1599054300,89
1599055200,55
1599056100,60
1599057000,56
1599057900,57
1599058800,84
1599059700,60
1599060600,56
1599061500,43
1599062400,47
1599063300,81
1599064200,62
1599065100,61
1599066000,38
1599066900,52
1599067800,66
1599068700,60
1599069600,60
1599070500,49
1599071400,59
1599072300,59
1599073200,66
1599074100,31
1599075000,37
1599075900,40
1599076800,60
1599077700,95
1599078600,47
1599079500,57
1599080400,45
1599081300,68
1599082200,78
1599083100,53
1599084000,67
1599084900,44
1599085800,69
1599086700,69
1599087600,57
1599088500,42
1599089400,57
1599090300,70
1599091200,72
1599092100,56
1599093000,36
1599093900,60
1599094800,46
1599095700,79
1599096600,67
1599097500,44
1599098400,59
1599099300,37
1599100200,67
1599101100,42
1599102000,30
1599102900,49
1599103800,72
1599104700,94
1599105600,52
1599106500,50
1599107400,58
1599108300,38
1599109200,85
1599110100,61
1599111000,66
1599111900,46
1599112800,47
1599113700,86
1599114600,41
1599115500,59
1599116400,42
1599117300,62
1599118200,78
1599119100,51
1599120000,59
1599120900,35
1599121800,54
1599122700,61
1599123600,75
1599124500,59
1599125400,40
1599126300,41
1599127200,45
1599128100,65
1599129000,26
1599129900,56
