timestamp,power
1611443700,49
1611444600,46
1611445500,38
1611446400,46
1611447300,50
1611448200,45
1611449100,39
1611450000,52
1611450900,91
1611451800,86
1611452700,69
1611453600,67
1611454500,81
1611455400,41
1611456300,46
1611457200,37
1611458100,58
1611459000,55
1611459900,79
1611460800,62
1611461700,84
1611462600,65
1611463500,64
1611464400,92
1611465300,101
1611466200,107
1611467100,111
1611468000,142
1611468900,122
1611469800,144
1611470700,128
1611471600,155
1611472500,351
1611473400,121
1611474300,283
1611475200,133
1611476100,117
1611477000,118
1611477900,143
1611478800,159
1611479700,154
1611480600,396
1611481500,187
1611482400,151
1611483300,363
1611484200,615
1611485100,659
1611486000,437
1611486900,123
1611487800,126
1611488700,118
1611489600,120
1611490500,136
1611491400,115
1611492300,101
1611493200,111
1611494100,110
1611495000,110
1611495900,97
1611496800,77
1611497700,86
1611498600,83
1611499500,101
1611500400,109
1611501300,118
1611502200,129
1611503100,129
1611504000,161
1611504900,204
1611505800,236
1611506700,253
1611507600,270
1611508500,251
1611509400,240
1611510300,262
1611511200,265
1611512100,238
1611513000,232
1611513900,233
1611514800,245
1611515700,221
1611516600,169
1611517500,159
1611518400,184
1611519300,169
1611520200,177
1611521100,267
1611522000,191
1611522900,166
1611523800,144
1611524700,103
1611525600,114
1611526500,88
1611527400,84
1611528300,65
1611529200,76
1611530100,78
1611531000,74
1611531900,72
1611532800,63
1611533700,64
1611534600,37
1611535500,46
1611536400,40
1611537300,61
1611538200,55
1611539100,60
1611540000,48
1611540900,56
1611541800,39
1611542700,46
1611543600,46
1611544500,78
1611545400,66
1611546300,64
1611547200,78
1611548100,71
1611549000,136
1611549900,142
1611550800,327
1611551700,157
1611552600,158
1611553500,286
1611554400,816
1611555300,776
1611556200,856
1611557100,950
1611558000,979
1611558900,440
1611559800,97
1611560700,328
1611561600,119
1611562500,112
1611563400,71
1611564300,83
1611565200,83
1611566100,386
1611567000,199
1611567900,118
1611568800,137
1611569700,137
1611570600,163
1611571500,252
1611572400,208
1611573300,226
1611574200,259
1611575100,319
1611576000,103
1611576900,128
1611577800,133
1611578700,171
1611579600,170
1611580500,209
1611581400,178
1611582300,147
1611583200,393
1611584100,184
1611585000,228
1611585900,223
1611586800,170
1611587700,177
1611588600,155
1611589500,136
1611590400,140
1611591300,207
1611592200,253
1611593100,216
1611594000,218
1611594900,292
1611595800,262
1611596700,254
1611597600,239
1611598500,316
1611599400,292
1611600300,630
1611601200,360
1611602100,542
1611603000,264
1611603900,193
1611604800,143
1611605700,198
1611606600,173
1611607500,106
1611608400,78
1611609300,74
1611610200,72
1611611100,54
1611612000,37
1611612900,47
1611613800,48
1611614700,47
1611615600,38
1611616500,46
1611617400,66
1611618300,62
1611619200,42
1611620100,41
1611621000,55
1611621900,39
1611622800,45
1611623700,37
1611624600,60
1611625500,40
1611626400,46
1611627300,37
1611628200,60
1611629100,40
1611630000,44
1611630900,40
1611631800,70
1611632700,75
1611633600,63
1611634500,77
1611635400,74
1611636300,89
1611637200,94
1611638100,56
1611639000,57
1611639900,108
1611640800,259
1611641700,227
1611642600,178
1611643500,701
1611644400,663
1611645300,641
1611646200,634
1611647100,279
1611648000,185
1611648900,157
1611649800,154
1611650700,535
1611651600,902
1611652500,879
1611653400,896
1611654300,753
1611655200,522
1611656100,273
1611657000,292
1611657900,211
1611658800,215
1611659700,253
1611660600,221
1611661500,171
1611662400,153
1611663300,148
1611664200,121
1611665100,136
1611666000,97
1611666900,113
1611667800,72
1611668700,73
1611669600,70
1611670500,84
1611671400,74
1611672300,68
1611673200,75
1611674100,83
1611675000,75
1611675900,68
1611676800,74
1611677700,128
1611678600,163
1611679500,171
1611680400,195
1611681300,170
1611682200,146
1611683100,221
1611684000,251
1611684900,272
1611685800,241
1611686700,261
1611687600,369
1611688500,314
1611689400,269
1611690300,403
1611691200,288
1611692100,253
1611693000,198
1611693900,176
1611694800,205
1611695700,196
1611696600,168
1611697500,121
1611698400,120
1611699300,95
1611700200,107
1611701100,72
1611702000,58
1611702900,64
1611703800,53
1611704700,70
1611705600,50
1611706500,57
1611707400,49
1611708300,69
1611709200,49
1611710100,51
1611711000,56
1611711900,63
1611712800,57
1611713700,51
1611714600,59
1611715500,72
1611716400,57
1611717300,50
1611718200,53
1611719100,68
1611720000,79
1611720900,138
1611721800,96
1611722700,141
1611723600,121
1611724500,124
1611725400,97
1611726300,418
1611727200,537
1611728100,601
1611729000,430
1611729900,507
1611730800,191
1611731700,184
1611732600,158
1611733500,132
1611734400,128
1611735300,214
1611736200,190
1611737100,230
1611738000,266
1611738900,156
1611739800,376
1611740700,445
1611741600,146
1611742500,131
1611743400,218
1611744300,178
1611745200,166
1611746100,207
1611747000,161
1611747900,801
1611748800,178
1611749700,655
1611750600,182
1611751500,110
1611752400,200
1611753300,449
1611754200,274
1611755100,223
1611756000,150
1611756900,127
1611757800,134
1611758700,171
1611759600,164
1611760500,190
1611761400,188
1611762300,148
1611763200,124
1611764100,164
1611765000,183
1611765900,203
1611766800,199
1611767700,1502
1611768600,2690
1611769500,2670
1611770400,2558
1611771300,1532
1611772200,1449
1611773100,1245
1611774000,1078
1611774900,1178
1611775800,1638
1611776700,953
1611777600,1055
1611778500,181
1611779400,148
1611780300,126
1611781200,124
1611782100,128
1611783000,64
1611783900,58
1611784800,40
1611785700,47
1611786600,40
1611787500,55
1611788400,43
1611789300,39
1611790200,55
1611791100,43
1611792000,46
1611792900,40
1611793800,59
1611794700,39
1611795600,47
1611796500,40
1611797400,56
1611798300,45
1611799200,39
1611800100,51
1611801000,64
1611801900,65
1611802800,54
1611803700,52
1611804600,49
1611805500,42
1611806400,68
1611807300,86
1611808200,136
1611809100,103
1611810000,109
1611810900,273
1611811800,120
1611812700,97
1611813600,130
1611814500,142
1611815400,233
1611816300,241
1611817200,167
1611818100,120
1611819000,121
1611819900,90
1611820800,66
1611821700,67
1611822600,117
1611823500,157
1611824400,79
1611825300,81
1611826200,162
1611827100,82
1611828000,119
1611828900,90
1611829800,121
1611830700,105
1611831600,139
1611832500,125
1611833400,138
1611834300,164
1611835200,126
1611836100,204
1611837000,193
1611837900,164
1611838800,163
1611839700,157
1611840600,233
1611841500,225
1611842400,247
1611843300,302
1611844200,208
1611845100,169
1611846000,180
1611846900,171
1611847800,171
1611848700,165
1611849600,265
1611850500,215
1611851400,214
1611852300,567
1611853200,256
1611854100,215
1611855000,185
1611855900,270
1611856800,216
1611857700,229
1611858600,258
1611859500,247
1611860400,194
1611861300,261
1611862200,461
1611863100,276
1611864000,191
1611864900,211
1611865800,180
1611866700,181
1611867600,206
1611868500,180
1611869400,149
1611870300,149
1611871200,171
1611872100,100
1611873000,58
1611873900,71
1611874800,62
1611875700,58
1611876600,60
1611877500,67
1611878400,63
1611879300,55
1611880200,65
1611881100,68
1611882000,62
1611882900,54
1611883800,68
1611884700,83
1611885600,72
1611886500,70
1611887400,60
1611888300,81
1611889200,81
1611890100,88
1611891000,85
1611891900,91
1611892800,60
1611893700,53
1611894600,72
1611895500,84
1611896400,122
1611897300,235
1611898200,178
1611899100,104
1611900000,111
1611900900,141
1611901800,238
1611902700,827
1611903600,342
1611904500,564
1611905400,263
1611906300,258
1611907200,328
1611908100,173
1611909000,269
1611909900,397
1611910800,84
1611911700,67
1611912600,62
1611913500,131
1611914400,69
1611915300,94
1611916200,309
1611917100,350
1611918000,149
1611918900,113
1611919800,93
1611920700,97
1611921600,156
1611922500,120
1611923400,159
1611924300,104
1611925200,113
1611926100,127
1611927000,108
1611927900,104
1611928800,144
1611929700,124
1611930600,175
1611931500,132
1611932400,179
1611933300,138
1611934200,107
1611935100,119
1611936000,152
1611936900,127
1611937800,111
1611938700,159
1611939600,191
1611940500,214
1611941400,182
1611942300,209
1611943200,225
1611944100,515
1611945000,529
1611945900,244
1611946800,383
1611947700,305
1611948600,231
1611949500,168
1611950400,204
1611951300,205
1611952200,137
1611953100,109
1611954000,89
1611954900,124
1611955800,62
1611956700,45
1611957600,36
1611958500,57
1611959400,41
1611960300,38
1611961200,46
1611962100,48
1611963000,50
1611963900,55
1611964800,60
1611965700,72
1611966600,37
1611967500,46
1611968400,37
1611969300,58
1611970200,49
1611971100,37
1611972000,47
1611972900,43
1611973800,53
1611974700,45
1611975600,120
1611976500,153
1611977400,146
1611978300,142
1611979200,128
1611980100,164
1611981000,89
1611981900,67
1611982800,75
1611983700,103
1611984600,136
1611985500,111
1611986400,121
1611987300,311
1611988200,270
1611989100,116
1611990000,122
1611990900,449
1611991800,95
1611992700,112
1611993600,300
1611994500,629
1611995400,623
1611996300,651
1611997200,182
1611998100,153
1611999000,107
1611999900,118
1612000800,204
1612001700,117
1612002600,235
1612003500,118
1612004400,95
1612005300,742
1612006200,711
1612007100,680
1612008000,261
1612008900,85
1612009800,100
1612010700,185
1612011600,132
1612012500,138
1612013400,126
1612014300,135
1612015200,114
1612016100,133
1612017000,128
1612017900,140
1612018800,132
1612019700,173
1612020600,367
1612021500,1420
1612022400,847
1612023300,819
1612024200,404
1612025100,205
1612026000,198
1612026900,282
1612027800,347
1612028700,1127
1612029600,1323
1612030500,1011
1612031400,824
1612032300,766
1612033200,538
1612034100,269
1612035000,234
1612035900,205
1612036800,181
1612037700,175
1612038600,172
1612039500,140
1612040400,164
1612041300,160
1612042200,150
1612043100,137
1612044000,134
1612044900,127
1612045800,105
1612046700,50
1612047600,46
1612048500,42
1612049400,56
1612050300,37
1612051200,47
1612052100,46
1612053000,52
1612053900,100
1612054800,79
1612055700,90
1612056600,118
1612057500,75
1612058400,56
1612059300,77
1612060200,48
1612061100,55
1612062000,46
1612062900,66
1612063800,46
1612064700,51
1612065600,44
1612066500,63
1612067400,56
1612068300,52
1612069200,47
1612070100,88
1612071000,73
1612071900,75
1612072800,67
1612073700,75
1612074600,54
1612075500,54
1612076400,44
1612077300,83
1612078200,250
1612079100,129
1612080000,176
1612080900,119
1612081800,104
1612082700,89
1612083600,85
1612084500,118
1612085400,94
1612086300,101
1612087200,87
1612088100,94
1612089000,93
1612089900,100
1612090800,183
1612091700,81
1612092600,75
1612093500,91
1612094400,77
1612095300,95
1612096200,91
1612097100,104
1612098000,87
1612098900,89
1612099800,180
1612100700,173
1612101600,273
1612102500,206
1612103400,148
1612104300,213
1612105200,251
1612106100,240
1612107000,244
1612107900,238
1612108800,238
1612109700,224
1612110600,275
1612111500,302
1612112400,326
1612113300,278
1612114200,252
1612115100,240
1612116000,269
1612116900,248
1612117800,234
1612118700,213
1612119600,276
1612120500,233
1612121400,150
1612122300,143
1612123200,154
1612124100,164
1612125000,167
1612125900,169
1612126800,157
1612127700,148
1612128600,121
1612129500,136
1612130400,61
1612131300,74
1612132200,68
1612133100,80
1612134000,72
1612134900,63
1612135800,71
1612136700,66
1612137600,55
1612138500,37
1612139400,54
1612140300,43
1612141200,44
1612142100,49
1612143000,68
1612143900,63
1612144800,43
1612145700,47
1612146600,47
1612147500,51
1612148400,39
1612149300,47
1612150200,63
1612151100,75
1612152000,60
1612152900,65
1612153800,66
1612154700,60
1612155600,50
1612156500,93
1612157400,127
1612158300,261
1612159200,186
1612160100,161
1612161000,146
1612161900,403
1612162800,106
1612163700,81
1612164600,73
1612165500,83
1612166400,348
1612167300,132
1612168200,85
1612169100,101
1612170000,308
1612170900,278
1612171800,437
1612172700,435
1612173600,138
1612174500,235
1612175400,144
1612176300,122
1612177200,177
1612178100,127
1612179000,155
1612179900,751
1612180800,381
1612181700,468
1612182600,424
1612183500,142
1612184400,129
1612185300,82
1612186200,129
1612187100,117
1612188000,111
1612188900,104
1612189800,110
1612190700,111
1612191600,111
1612192500,129
1612193400,123
1612194300,212
1612195200,140
1612196100,170
1612197000,241
1612197900,201
1612198800,156
1612199700,195
1612200600,209
1612201500,232
1612202400,253
1612203300,259
1612204200,214
1612205100,233
1612206000,247
1612206900,283
1612207800,294
1612208700,217
1612209600,189
1612210500,211
1612211400,256
1612212300,182
1612213200,169
1612214100,225
1612215000,169
1612215900,139
1612216800,115
1612217700,96
1612218600,82
1612219500,80
1612220400,69
1612221300,63
1612222200,69
1612223100,63
1612224000,57
1612224900,61
1612225800,79
1612226700,75
1612227600,76
1612228500,58
1612229400,76
1612230300,53
1612231200,53
1612232100,39
1612233000,127
1612233900,75
1612234800,82
1612235700,52
1612236600,51
1612237500,47
1612238400,38
1612239300,66
1612240200,66
1612241100,74
1612242000,81
1612242900,261
1612243800,233
1612244700,229
1612245600,183
1612246500,178
1612247400,108
1612248300,90
1612249200,101
1612250100,90
1612251000,99
1612251900,96
1612252800,108
1612253700,95
1612254600,138
1612255500,90
1612256400,97
1612257300,69
1612258200,58
1612259100,68
1612260000,95
1612260900,102
1612261800,108
1612262700,135
1612263600,126
1612264500,196
1612265400,141
1612266300,161
1612267200,166
1612268100,135
1612269000,555
1612269900,483
1612270800,336
1612271700,487
1612272600,94
1612273500,100
1612274400,103
1612275300,118
1612276200,98
1612277100,90
1612278000,82
1612278900,100
1612279800,82
1612280700,88
1612281600,95
1612282500,199
1612283400,493
1612284300,703
1612285200,306
1612286100,209
1612287000,227
1612287900,235
1612288800,235
1612289700,249
1612290600,226
1612291500,601
1612292400,1042
1612293300,893
1612294200,776
1612295100,347
1612296000,181
1612296900,204
1612297800,171
1612298700,164
1612299600,162
1612300500,238
1612301400,136
1612302300,118
1612303200,87
1612304100,61
1612305000,69
1612305900,62
1612306800,80
1612307700,61
1612308600,69
1612309500,65
1612310400,78
1612311300,60
1612312200,66
1612313100,66
1612314000,70
1612314900,66
1612315800,66
1612316700,85
1612317600,77
1612318500,67
1612319400,53
1612320300,55
1612321200,52
1612322100,47
1612323000,105
1612323900,112
1612324800,114
1612325700,103
1612326600,142
1612327500,151
1612328400,181
1612329300,76
1612330200,65
1612331100,61
1612332000,88
1612332900,297
1612333800,92
1612334700,352
1612335600,456
1612336500,182
1612337400,120
1612338300,122
1612339200,80
1612340100,100
1612341000,104
1612341900,100
1612342800,364
1612343700,121
1612344600,130
1612345500,219
1612346400,242
1612347300,142
1612348200,137
1612349100,119
1612350000,104
1612350900,95
1612351800,108
1612352700,99
1612353600,169
1612354500,161
1612355400,318
1612356300,169
1612357200,140
1612358100,175
1612359000,442
1612359900,150
1612360800,102
1612361700,104
1612362600,98
1612363500,120
1612364400,131
1612365300,187
1612366200,135
1612367100,260
1612368000,230
1612368900,675
1612369800,287
1612370700,253
1612371600,181
1612372500,181
1612373400,162
1612374300,158
1612375200,192
1612376100,247
1612377000,177
1612377900,203
1612378800,239
1612379700,200
1612380600,169
1612381500,173
1612382400,169
1612383300,163
1612384200,163
1612385100,173
1612386000,176
1612386900,131
1612387800,136
1612388700,138
1612389600,92
1612390500,88
1612391400,70
1612392300,83
1612393200,68
1612394100,75
1612395000,54
1612395900,71
1612396800,50
1612397700,58
1612398600,50
1612399500,70
1612400400,52
1612401300,51
1612402200,61
1612403100,61
1612404000,49
1612404900,39
1612405800,47
1612406700,46
1612407600,51
1612408500,40
1612409400,38
1612410300,53
1612411200,60
1612412100,141
1612413000,99
1612413900,114
1612414800,143
1612415700,159
1612416600,327
1612417500,111
1612418400,187
1612419300,144
1612420200,76
1612421100,90
1612422000,99
1612422900,105
1612423800,94
1612424700,92
1612425600,77
1612426500,79
1612427400,149
1612428300,135
1612429200,192
1612430100,99
1612431000,102
1612431900,152
1612432800,149
1612433700,93
1612434600,134
1612435500,138
1612436400,121
1612437300,108
1612438200,153
1612439100,154
1612440000,160
1612440900,135
1612441800,104
1612442700,73
1612443600,77
1612444500,72
1612445400,65
1612446300,142
1612447200,146
1612448100,139
1612449000,117
1612449900,98
1612450800,122
1612451700,101
1612452600,105
1612453500,96
1612454400,128
1612455300,141
1612456200,207
1612457100,174
1612458000,144
1612458900,147
1612459800,166
1612460700,197
1612461600,591
1612462500,697
1612463400,430
1612464300,667
1612465200,261
1612466100,173
1612467000,198
1612467900,179
1612468800,179
1612469700,141
1612470600,153
1612471500,109
1612472400,112
1612473300,97
1612474200,38
1612475100,51
1612476000,41
1612476900,44
1612477800,34
1612478700,62
1612479600,55
1612480500,45
1612481400,43
1612482300,49
1612483200,44
1612484100,36
1612485000,45
1612485900,49
1612486800,43
1612487700,39
1612488600,37
1612489500,58
1612490400,36
1612491300,46
1612492200,36
1612493100,80
1612494000,93
1612494900,85
1612495800,55
1612496700,46
1612497600,50
1612498500,36
1612499400,44
1612500300,43
1612501200,74
1612502100,230
1612503000,79
1612503900,128
1612504800,152
1612505700,238
1612506600,214
1612507500,258
1612508400,122
1612509300,129
1612510200,96
1612511100,86
1612512000,177
1612512900,180
1612513800,258
1612514700,241
1612515600,91
1612516500,149
1612517400,82
1612518300,156
1612519200,61
1612520100,176
1612521000,107
1612521900,116
1612522800,95
1612523700,91
1612524600,82
1612525500,104
1612526400,109
1612527300,172
1612528200,254
1612529100,102
1612530000,92
1612530900,80
1612531800,89
1612532700,90
1612533600,92
1612534500,81
1612535400,83
1612536300,105
1612537200,108
1612538100,208
1612539000,518
1612539900,253
1612540800,159
1612541700,196
1612542600,181
1612543500,264
1612544400,945
1612545300,249
1612546200,953
1612547100,367
1612548000,197
1612548900,183
1612549800,174
1612550700,166
1612551600,151
1612552500,185
1612553400,147
1612554300,157
1612555200,159
1612556100,154
1612557000,147
1612557900,164
1612558800,147
1612559700,149
1612560600,150
1612561500,77
1612562400,61
1612563300,53
1612564200,60
1612565100,46
1612566000,50
1612566900,54
1612567800,55
1612568700,62
1612569600,64
1612570500,67
1612571400,57
1612572300,55
1612573200,48
1612574100,51
1612575000,65
1612575900,47
1612576800,55
1612577700,49
1612578600,75
1612579500,41
1612580400,42
1612581300,69
1612582200,96
1612583100,98
1612584000,68
1612584900,44
1612585800,50
1612586700,44
1612587600,37
1612588500,37
1612589400,53
1612590300,54
1612591200,67
1612592100,55
1612593000,85
1612593900,198
1612594800,128
1612595700,65
1612596600,71
1612597500,191
1612598400,150
1612599300,151
1612600200,107
1612601100,137
1612602000,84
1612602900,86
1612603800,89
1612604700,63
1612605600,131
1612606500,113
1612607400,84
1612608300,94
1612609200,105
1612610100,74
1612611000,75
1612611900,73
1612612800,91
1612613700,117
1612614600,168
1612615500,117
1612616400,137
1612617300,144
1612618200,153
1612619100,187
1612620000,179
1612620900,225
1612621800,231
1612622700,201
1612623600,200
1612624500,189
1612625400,197
1612626300,185
1612627200,219
1612628100,258
1612629000,203
1612629900,210
1612630800,263
1612631700,280
1612632600,245
1612633500,236
1612634400,234
1612635300,377
1612636200,238
1612637100,242
1612638000,254
1612638900,253
1612639800,199
1612640700,188
1612641600,202
1612642500,188
1612643400,171
1612644300,170
1612645200,176
1612646100,98
1612647000,74
1612647900,122
1612648800,80
1612649700,66
1612650600,60
1612651500,71
1612652400,89
1612653300,74
1612654200,63
1612655100,62
1612656000,77
1612656900,57
1612657800,62
1612658700,55
1612659600,67
1612660500,50
1612661400,56
1612662300,56
1612663200,61
1612664100,82
1612665000,91
1612665900,80
1612666800,79
1612667700,62
1612668600,52
1612669500,55
1612670400,68
1612671300,52
1612672200,59
1612673100,52
1612674000,69
1612674900,55
1612675800,72
1612676700,74
1612677600,121
1612678500,136
1612679400,136
1612680300,169
1612681200,127
1612682100,246
1612683000,224
1612683900,92
1612684800,81
1612685700,99
1612686600,111
1612687500,101
1612688400,113
1612689300,150
1612690200,113
1612691100,127
1612692000,406
1612692900,121
1612693800,226
1612694700,490
1612695600,486
1612696500,138
1612697400,115
1612698300,131
1612699200,103
1612700100,123
1612701000,124
1612701900,117
1612702800,111
1612703700,104
1612704600,110
1612705500,112
1612706400,129
1612707300,114
1612708200,95
1612709100,93
1612710000,91
1612710900,92
1612711800,83
1612712700,97
1612713600,104
1612714500,112
1612715400,70
1612716300,75
1612717200,87
1612718100,75
1612719000,102
1612719900,146
1612720800,148
1612721700,224
1612722600,272
1612723500,866
1612724400,453
1612725300,584
1612726200,482
1612727100,270
1612728000,259
1612728900,284
1612729800,256
1612730700,354
1612731600,214
1612732500,190
1612733400,136
1612734300,126
1612735200,118
1612736100,79
1612737000,74
1612737900,68
1612738800,74
1612739700,82
1612740600,67
1612741500,81
1612742400,85
1612743300,98
1612744200,65
1612745100,70
1612746000,55
1612746900,71
1612747800,51
1612748700,50
1612749600,56
1612750500,62
1612751400,72
1612752300,77
1612753200,95
1612754100,94
1612755000,96
1612755900,102
1612756800,104
1612757700,104
1612758600,81
1612759500,59
1612760400,49
1612761300,58
1612762200,64
1612763100,57
1612764000,124
1612764900,243
1612765800,473
1612766700,870
1612767600,629
1612768500,626
1612769400,353
1612770300,143
1612771200,103
1612772100,103
1612773000,102
1612773900,88
1612774800,88
1612775700,84
1612776600,78
1612777500,78
1612778400,99
1612779300,79
1612780200,104
1612781100,96
1612782000,111
1612782900,113
1612783800,108
1612784700,97
1612785600,92
1612786500,114
1612787400,97
1612788300,132
1612789200,106
1612790100,132
1612791000,404
1612791900,1353
1612792800,1313
1612793700,1396
1612794600,1299
1612795500,809
1612796400,269
1612797300,190
1612798200,306
1612799100,231
1612800000,264
1612800900,517
1612801800,491
1612802700,301
1612803600,562
1612804500,325
1612805400,260
1612806300,212
1612807200,214
1612808100,181
1612809000,227
1612809900,219
1612810800,223
1612811700,185
1612812600,196
1612813500,175
1612814400,216
1612815300,227
1612816200,202
1612817100,173
1612818000,140
1612818900,141
1612819800,140
1612820700,114
1612821600,73
1612822500,71
1612823400,80
1612824300,50
1612825200,57
1612826100,59
1612827000,79
1612827900,64
1612828800,55
1612829700,64
1612830600,51
1612831500,58
1612832400,51
1612833300,71
1612834200,49
1612835100,67
1612836000,65
1612836900,66
1612837800,56
1612838700,51
1612839600,58
1612840500,77
1612841400,75
1612842300,53
1612843200,56
1612844100,65
1612845000,105
1612845900,99
1612846800,107
1612847700,100
1612848600,85
1612849500,75
1612850400,99
1612851300,313
1612852200,166
1612853100,150
1612854000,136
1612854900,141
1612855800,189
1612856700,164
1612857600,152
1612858500,130
1612859400,127
1612860300,688
1612861200,439
1612862100,589
1612863000,632
1612863900,379
1612864800,511
1612865700,201
1612866600,159
1612867500,171
1612868400,190
1612869300,121
1612870200,111
1612871100,112
1612872000,88
1612872900,802
1612873800,1658
1612874700,1215
1612875600,1306
1612876500,1034
1612877400,604
1612878300,164
1612879200,137
1612880100,146
1612881000,117
1612881900,106
1612882800,106
1612883700,112
1612884600,126
1612885500,139
1612886400,175
1612887300,194
1612888200,253
1612889100,230
1612890000,188
1612890900,192
1612891800,552
1612892700,570
1612893600,268
1612894500,299
1612895400,264
1612896300,428
1612897200,350
1612898100,233
1612899000,193
1612899900,151
1612900800,178
1612901700,146
1612902600,135
1612903500,112
1612904400,131
1612905300,119
1612906200,119
1612907100,161
1612908000,113
1612908900,111
1612909800,68
1612910700,80
1612911600,54
1612912500,62
1612913400,59
1612914300,58
1612915200,51
1612916100,49
1612917000,77
1612917900,66
1612918800,64
1612919700,51
1612920600,69
1612921500,49
1612922400,55
1612923300,56
1612924200,58
1612925100,57
1612926000,49
1612926900,64
1612927800,57
1612928700,57
1612929600,49
1612930500,61
1612931400,58
1612932300,69
1612933200,111
1612934100,151
1612935000,151
1612935900,131
1612936800,153
1612937700,321
1612938600,315
1612939500,247
1612940400,319
1612941300,145
1612942200,168
1612943100,522
1612944000,116
1612944900,125
1612945800,127
1612946700,122
1612947600,147
1612948500,183
1612949400,431
1612950300,247
1612951200,157
1612952100,101
1612953000,350
1612953900,142
1612954800,102
1612955700,105
1612956600,101
1612957500,114
1612958400,98
1612959300,111
1612960200,134
1612961100,209
1612962000,175
1612962900,127
1612963800,130
1612964700,168
1612965600,314
1612966500,237
1612967400,178
1612968300,152
1612969200,133
1612970100,137
1612971000,125
1612971900,170
1612972800,180
1612973700,218
1612974600,508
1612975500,686
1612976400,341
1612977300,717
1612978200,190
1612979100,237
1612980000,238
1612980900,218
1612981800,242
1612982700,237
1612983600,230
1612984500,208
1612985400,217
1612986300,223
1612987200,195
1612988100,176
1612989000,145
1612989900,118
1612990800,109
1612991700,125
1612992600,101
1612993500,96
1612994400,68
1612995300,40
1612996200,44
1612997100,35
1612998000,56
1612998900,36
1612999800,42
1613000700,41
1613001600,49
1613002500,37
1613003400,38
1613004300,51
1613005200,46
1613006100,60
1613007000,43
1613007900,57
1613008800,37
1613009700,44
1613010600,38
1613011500,56
1613012400,38
1613013300,37
1613014200,69
1613015100,99
1613016000,143
1613016900,110
1613017800,79
1613018700,78
1613019600,72
1613020500,69
1613021400,66
1613022300,104
1613023200,119
1613024100,274
1613025000,130
1613025900,94
1613026800,84
1613027700,139
1613028600,404
1613029500,408
1613030400,448
1613031300,215
1613032200,331
1613033100,207
1613034000,223
1613034900,167
1613035800,198
1613036700,203
1613037600,239
1613038500,347
1613039400,219
1613040300,166
1613041200,164
1613042100,207
1613043000,220
1613043900,224
1613044800,244
1613045700,227
1613046600,160
1613047500,172
1613048400,298
1613049300,210
1613050200,220
1613051100,198
1613052000,188
1613052900,162
1613053800,152
1613054700,150
1613055600,211
1613056500,148
1613057400,121
1613058300,120
1613059200,176
1613060100,380
1613061000,286
1613061900,156
1613062800,149
1613063700,193
1613064600,227
1613065500,232
1613066400,202
1613067300,195
1613068200,199
1613069100,209
1613070000,215
1613070900,232
1613071800,236
1613072700,215
1613073600,197
1613074500,198
1613075400,237
1613076300,180
1613077200,191
1613078100,130
1613079000,211
1613079900,73
1613080800,81
1613081700,71
1613082600,60
1613083500,75
1613084400,65
1613085300,65
1613086200,56
1613087100,75
1613088000,54
1613088900,70
1613089800,77
1613090700,72
1613091600,62
1613092500,56
1613093400,66
1613094300,70
1613095200,74
1613096100,64
1613097000,108
1613097900,114
1613098800,98
1613099700,105
1613100600,103
1613101500,93
1613102400,63
1613103300,59
1613104200,93
1613105100,291
1613106000,137
1613106900,118
1613107800,106
1613108700,129
1613109600,394
1613110500,260
1613111400,113
1613112300,186
1613113200,176
1613114100,207
1613115000,191
1613115900,300
1613116800,577
1613117700,602
1613118600,439
1613119500,613
1613120400,160
1613121300,148
1613122200,224
1613123100,358
1613124000,300
1613124900,172
1613125800,267
1613126700,194
1613127600,337
1613128500,170
1613129400,111
1613130300,73
1613131200,130
1613132100,173
1613133000,166
1613133900,207
1613134800,182
1613135700,179
1613136600,131
1613137500,126
1613138400,122
1613139300,165
1613140200,150
1613141100,294
1613142000,610
1613142900,680
1613143800,651
1613144700,654
1613145600,187
1613146500,183
1613147400,167
1613148300,177
1613149200,182
1613150100,155
1613151000,321
1613151900,220
1613152800,259
1613153700,184
1613154600,257
1613155500,227
1613156400,166
1613157300,278
1613158200,130
1613159100,172
1613160000,123
1613160900,87
1613161800,95
1613162700,91
1613163600,113
1613164500,146
1613165400,139
1613166300,153
1613167200,166
1613168100,117
1613169000,110
1613169900,112
1613170800,138
1613171700,125
1613172600,106
1613173500,49
1613174400,48
1613175300,86
1613176200,51
1613177100,45
1613178000,46
1613178900,41
1613179800,39
1613180700,38
1613181600,55
1613182500,36
1613183400,44
1613184300,51
1613185200,72
1613186100,37
1613187000,62
1613187900,56
1613188800,71
1613189700,58
1613190600,48
1613191500,44
1613192400,83
1613193300,79
1613194200,36
1613195100,55
1613196000,66
1613196900,66
1613197800,62
1613198700,60
1613199600,61
1613200500,99
1613201400,194
1613202300,147
1613203200,576
1613204100,1235
1613205000,755
1613205900,669
1613206800,215
1613207700,155
1613208600,141
1613209500,651
1613210400,473
1613211300,318
1613212200,218
1613213100,157
1613214000,267
1613214900,492
1613215800,644
1613216700,205
1613217600,747
1613218500,120
1613219400,112
1613220300,126
1613221200,125
1613222100,105
1613223000,127
1613223900,106
1613224800,119
1613225700,152
1613226600,152
1613227500,182
1613228400,170
1613229300,165
1613230200,152
1613231100,162
1613232000,266
1613232900,195
1613233800,278
1613234700,184
1613235600,222
1613236500,305
1613237400,295
1613238300,273
