timestamp,power
1613203200,496
1613204100,447
1613205000,407
1613205900,339
1613206800,289
1613207700,701
1613208600,703
1613209500,711
1613210400,442
1613211300,417
1613212200,316
1613213100,319
1613214000,375
1613214900,896
1613215800,412
1613216700,390
1613217600,401
1613218500,344
1613219400,406
1613220300,310
1613221200,307
1613222100,347
1613223000,297
1613223900,269
1613224800,247
1613225700,198
1613226600,184
1613227500,193
1613228400,202
1613229300,210
1613230200,189
1613231100,189
1613232000,200
1613232900,209
1613233800,233
1613234700,232
1613235600,225
1613236500,192
1613237400,175
1613238300,178
1613239200,197
1613240100,289
1613241000,236
1613241900,470
1613242800,832
1613243700,433
1613244600,337
1613245500,322
1613246400,273
1613247300,274
1613248200,250
1613249100,266
1613250000,241
1613250900,209
1613251800,339
1613252700,341
1613253600,310
1613254500,269
1613255400,241
1613256300,187
1613257200,148
1613258100,209
1613259000,214
1613259900,203
1613260800,208
1613261700,158
1613262600,148
1613263500,170
1613264400,200
1613265300,202
1613266200,189
1613267100,150
1613268000,162
1613268900,162
1613269800,148
1613270700,146
1613271600,149
1613272500,177
1613273400,204
1613274300,219
1613275200,222
1613276100,179
1613277000,166
1613277900,191
1613278800,212
1613279700,204
1613280600,199
1613281500,174
1613282400,158
1613283300,223
1613284200,216
1613285100,199
1613286000,172
1613286900,167
1613287800,215
1613288700,541
1613289600,838
1613290500,629
1613291400,940
1613292300,270
1613293200,295
1613294100,337
1613295000,479
1613295900,950
1613296800,322
1613297700,344
1613298600,583
1613299500,927
1613300400,784
1613301300,755
1613302200,920
1613303100,889
1613304000,929
1613304900,484
1613305800,531
1613306700,450
1613307600,398
1613308500,388
1613309400,702
1613310300,290
1613311200,268
1613312100,243
1613313000,602
1613313900,659
1613314800,298
1613315700,284
1613316600,280
1613317500,367
1613318400,749
1613319300,436
1613320200,362
1613321100,351
1613322000,332
1613322900,382
1613323800,681
1613324700,379
1613325600,501
1613326500,370
1613327400,443
1613328300,434
1613329200,385
1613330100,402
1613331000,426
1613331900,298
1613332800,300
1613333700,320
1613334600,271
1613335500,273
1613336400,346
1613337300,257
1613338200,217
1613339100,241
1613340000,215
1613340900,165
1613341800,144
1613342700,155
1613343600,176
1613344500,192
1613345400,223
1613346300,212
1613347200,208
1613348100,172
1613349000,152
1613349900,207
1613350800,209
1613351700,191
1613352600,157
1613353500,145
1613354400,155
1613355300,159
1613356200,219
1613357100,217
1613358000,194
1613358900,212
1613359800,168
1613360700,173
1613361600,167
1613362500,172
1613363400,160
1613364300,185
1613365200,227
1613366100,315
1613367000,272
1613367900,256
1613368800,224
1613369700,190
1613370600,559
1613371500,760
1613372400,529
1613373300,247
1613374200,265
1613375100,244
1613376000,207
1613376900,175
1613377800,131
1613378700,204
1613379600,181
1613380500,190
1613381400,231
1613382300,279
1613383200,288
1613384100,228
1613385000,243
1613385900,195
1613386800,217
1613387700,198
1613388600,195
1613389500,205
1613390400,212
1613391300,268
1613392200,278
1613393100,317
1613394000,242
1613394900,241
1613395800,273
1613396700,438
1613397600,294
1613398500,272
1613399400,275
1613400300,310
1613401200,313
1613402100,300
1613403000,285
1613403900,427
1613404800,841
1613405700,706
1613406600,699
1613407500,438
1613408400,513
1613409300,990
1613410200,807
1613411100,529
1613412000,852
1613412900,854
1613413800,805
1613414700,516
1613415600,339
1613416500,344
1613417400,353
1613418300,369
1613419200,359
1613420100,382
1613421000,491
1613421900,461
1613422800,393
1613423700,389
1613424600,388
1613425500,379
1613426400,294
1613427300,260
1613428200,282
1613429100,270
1613430000,249
1613430900,248
1613431800,183
1613432700,177
1613433600,232
1613434500,211
1613435400,214
1613436300,203
1613437200,149
1613438100,154
1613439000,149
1613439900,164
1613440800,150
1613441700,164
1613442600,219
1613443500,200
1613444400,207
1613445300,195
1613446200,206
1613447100,202
1613448000,220
1613448900,205
1613449800,212
1613450700,185
1613451600,165
1613452500,195
1613453400,204
1613454300,222
1613455200,210
1613456100,217
1613457000,251
1613457900,779
1613458800,231
1613459700,290
1613460600,228
1613461500,243
1613462400,256
1613463300,289
1613464200,428
1613465100,382
1613466000,395
1613466900,322
1613467800,289
1613468700,312
1613469600,341
1613470500,396
1613471400,540
1613472300,311
1613473200,568
1613474100,379
1613475000,293
1613475900,287
1613476800,605
1613477700,320
1613478600,205
1613479500,253
1613480400,259
1613481300,827
1613482200,534
1613483100,744
1613484000,280
1613484900,283
1613485800,414
1613486700,452
1613487600,335
1613488500,324
1613489400,280
1613490300,768
1613491200,793
1613492100,827
1613493000,914
1613493900,559
1613494800,670
1613495700,875
1613496600,955
1613497500,814
1613498400,881
1613499300,507
1613500200,483
1613501100,495
1613502000,437
1613502900,431
1613503800,439
1613504700,393
1613505600,566
1613506500,489
1613507400,472
1613508300,422
1613509200,472
1613510100,413
1613511000,301
1613511900,253
1613512800,263
1613513700,257
1613514600,197
1613515500,175
1613516400,190
1613517300,239
1613518200,230
1613519100,234
1613520000,220
1613520900,195
1613521800,170
1613522700,148
1613523600,159
1613524500,155
1613525400,163
1613526300,210
1613527200,201
1613528100,204
1613529000,363
1613529900,189
1613530800,162
1613531700,169
1613532600,162
1613533500,156
1613534400,198
1613535300,221
1613536200,358
1613537100,214
1613538000,228
1613538900,434
1613539800,371
1613540700,327
1613541600,475
1613542500,379
1613543400,247
1613544300,306
1613545200,263
1613546100,254
1613547000,318
1613547900,264
1613548800,312
1613549700,354
1613550600,287
1613551500,316
1613552400,313
1613553300,523
1613554200,383
1613555100,416
1613556000,462
1613556900,526
1613557800,641
1613558700,842
1613559600,700
1613560500,685
1613561400,579
1613562300,463
1613563200,614
1613564100,787
1613565000,432
1613565900,344
1613566800,263
1613567700,392
1613568600,705
1613569500,248
1613570400,269
1613571300,238
1613572200,296
1613573100,366
1613574000,292
1613574900,277
1613575800,315
1613576700,367
1613577600,671
1613578500,493
1613579400,454
1613580300,433
1613581200,472
1613582100,431
1613583000,629
1613583900,589
1613584800,598
1613585700,573
1613586600,540
1613587500,614
1613588400,869
1613589300,505
1613590200,498
1613591100,412
1613592000,440
1613592900,444
1613593800,392
1613594700,406
1613595600,402
1613596500,386
1613597400,329
1613598300,417
1613599200,290
1613600100,250
1613601000,254
1613601900,253
1613602800,264
1613603700,188
1613604600,185
1613605500,162
1613606400,230
1613607300,211
1613608200,227
1613609100,187
1613610000,150
1613610900,150
1613611800,143
1613612700,168
1613613600,166
1613614500,149
1613615400,241
1613616300,200
1613617200,277
1613618100,201
1613619000,195
1613619900,180
1613620800,165
1613621700,155
1613622600,162
1613623500,239
1613624400,353
1613625300,435
1613626200,252
1613627100,197
1613628000,165
1613628900,178
1613629800,174
1613630700,165
1613631600,159
1613632500,231
1613633400,223
1613634300,225
1613635200,188
1613636100,177
1613637000,180
1613637900,506
1613638800,356
1613639700,271
1613640600,353
1613641500,358
1613642400,378
1613643300,400
1613644200,428
1613645100,800
1613646000,555
1613646900,263
1613647800,274
1613648700,306
1613649600,678
1613650500,759
1613651400,873
1613652300,447
1613653200,314
1613654100,311
1613655000,252
1613655900,261
1613656800,383
1613657700,333
1613658600,361
1613659500,357
1613660400,363
1613661300,592
1613662200,1073
1613663100,853
1613664000,602
1613664900,337
1613665800,846
1613666700,416
1613667600,508
1613668500,583
1613669400,892
1613670300,806
1613671200,702
1613672100,530
1613673000,449
1613673900,408
1613674800,438
1613675700,358
1613676600,399
1613677500,364
1613678400,483
1613679300,403
1613680200,378
1613681100,343
1613682000,303
1613682900,345
1613683800,295
1613684700,323
1613685600,334
1613686500,320
1613687400,310
1613688300,217
1613689200,205
1613690100,241
1613691000,214
1613691900,211
1613692800,206
1613693700,182
1613694600,173
1613695500,152
1613696400,164
1613697300,153
1613698200,158
1613699100,144
1613700000,160
1613700900,154
1613701800,261
1613702700,216
1613703600,207
1613704500,201
1613705400,159
1613706300,158
1613707200,175
1613708100,177
1613709000,168
1613709900,186
1613710800,303
1613711700,385
1613712600,231
1613713500,721
1613714400,351
1613715300,237
1613716200,186
1613717100,193
1613718000,193
1613718900,204
1613719800,185
1613720700,185
1613721600,236
1613722500,316
1613723400,258
1613724300,249
1613725200,208
1613726100,189
1613727000,190
1613727900,207
1613728800,790
1613729700,675
1613730600,645
1613731500,497
1613732400,361
1613733300,363
1613734200,469
1613735100,766
1613736000,387
1613736900,366
1613737800,286
1613738700,617
1613739600,606
1613740500,472
1613741400,330
1613742300,285
1613743200,336
1613744100,333
1613745000,332
1613745900,327
1613746800,297
1613747700,256
1613748600,284
1613749500,277
1613750400,314
1613751300,321
1613752200,309
1613753100,396
1613754000,332
1613754900,377
1613755800,405
1613756700,410
1613757600,382
1613758500,332
1613759400,317
1613760300,385
1613761200,417
1613762100,324
1613763000,311
1613763900,355
1613764800,513
1613765700,594
1613766600,587
1613767500,689
1613768400,408
1613769300,546
1613770200,434
1613771100,482
1613772000,326
1613772900,232
1613773800,255
1613774700,220
1613775600,187
1613776500,165
1613777400,174
1613778300,198
1613779200,222
1613780100,193
1613781000,217
1613781900,177
1613782800,197
1613783700,208
1613784600,197
1613785500,196
1613786400,144
1613787300,153
1613788200,156
1613789100,183
1613790000,201
1613790900,159
1613791800,154
1613792700,155
1613793600,180
1613794500,145
1613795400,189
1613796300,210
1613797200,219
1613798100,208
1613799000,233
1613799900,187
1613800800,167
1613801700,184
1613802600,188
1613803500,354
1613804400,235
1613805300,220
1613806200,214
1613807100,220
1613808000,638
1613808900,401
1613809800,275
1613810700,293
1613811600,475
1613812500,582
1613813400,289
1613814300,283
1613815200,259
1613816100,709
1613817000,482
1613817900,248
1613818800,311
1613819700,895
1613820600,595
1613821500,1074
1613822400,868
1613823300,658
1613824200,366
1613825100,305
1613826000,622
1613826900,439
1613827800,411
1613828700,493
1613829600,414
1613830500,443
1613831400,527
1613832300,529
1613833200,352
1613834100,560
1613835000,804
1613835900,379
1613836800,363
1613837700,420
1613838600,430
1613839500,678
1613840400,626
1613841300,580
1613842200,698
1613843100,477
1613844000,449
1613844900,520
1613845800,482
1613846700,588
1613847600,632
1613848500,517
1613849400,574
1613850300,412
1613851200,398
1613852100,388
1613853000,402
1613853900,364
1613854800,393
1613855700,407
1613856600,258
1613857500,295
1613858400,240
1613859300,208
1613860200,190
1613861100,163
1613862000,188
1613862900,231
1613863800,234
1613864700,246
1613865600,220
1613866500,219
1613867400,166
1613868300,176
1613869200,177
1613870100,177
1613871000,163
1613871900,168
1613872800,176
1613873700,163
1613874600,176
1613875500,169
1613876400,171
1613877300,161
1613878200,203
1613879100,267
1613880000,212
1613880900,179
1613881800,152
1613882700,155
1613883600,169
1613884500,174
1613885400,174
1613886300,166
1613887200,239
1613888100,244
1613889000,227
1613889900,224
1613890800,338
1613891700,175
1613892600,339
1613893500,275
1613894400,324
1613895300,767
1613896200,277
1613897100,267
1613898000,289
1613898900,571
1613899800,853
1613900700,375
1613901600,910
1613902500,522
1613903400,642
1613904300,797
1613905200,532
1613906100,443
1613907000,307
1613907900,335
1613908800,244
1613909700,238
1613910600,262
1613911500,264
1613912400,287
1613913300,265
1613914200,253
1613915100,362
1613916000,389
1613916900,369
1613917800,323
1613918700,386
1613919600,411
1613920500,382
1613921400,376
1613922300,361
1613923200,332
1613924100,470
1613925000,491
1613925900,451
1613926800,397
1613927700,348
1613928600,337
1613929500,320
1613930400,339
1613931300,581
1613932200,452
1613933100,459
1613934000,569
1613934900,666
1613935800,702
1613936700,600
1613937600,600
1613938500,380
1613939400,356
1613940300,391
1613941200,398
1613942100,315
1613943000,370
1613943900,285
1613944800,298
1613945700,291
1613946600,276
1613947500,300
1613948400,189
1613949300,224
1613950200,243
1613951100,233
1613952000,199
1613952900,181
1613953800,179
1613954700,233
1613955600,162
1613956500,153
1613957400,169
1613958300,175
1613959200,180
1613960100,322
1613961000,298
1613961900,210
1613962800,181
1613963700,148
1613964600,151
1613965500,152
1613966400,158
1613967300,194
1613968200,209
1613969100,228
1613970000,359
1613970900,856
1613971800,968
1613972700,230
1613973600,220
1613974500,235
1613975400,226
1613976300,238
1613977200,217
1613978100,206
1613979000,192
1613979900,169
1613980800,184
1613981700,177
1613982600,188
1613983500,410
1613984400,405
1613985300,357
1613986200,209
1613987100,171
1613988000,186
1613988900,186
1613989800,355
1613990700,434
1613991600,278
1613992500,277
1613993400,221
1613994300,404
1613995200,402
1613996100,432
1613997000,334
1613997900,294
1613998800,289
1613999700,293
1614000600,374
1614001500,304
1614002400,257
1614003300,262
1614004200,279
1614005100,268
1614006000,314
1614006900,282
1614007800,261
1614008700,404
1614009600,243
1614010500,405
1614011400,456
1614012300,465
1614013200,546
1614014100,620
1614015000,768
1614015900,616
1614016800,810
1614017700,904
1614018600,697
1614019500,675
1614020400,686
1614021300,972
1614022200,879
1614023100,747
1614024000,719
1614024900,535
1614025800,484
1614026700,446
1614027600,389
1614028500,362
1614029400,331
1614030300,337
1614031200,268
1614032100,277
1614033000,258
1614033900,199
1614034800,229
1614035700,242
1614036600,197
1614037500,189
1614038400,239
1614039300,291
1614040200,193
1614041100,183
1614042000,184
1614042900,170
1614043800,153
1614044700,167
1614045600,174
1614046500,185
1614047400,223
1614048300,199
1614049200,237
1614050100,229
1614051000,190
1614051900,159
1614052800,211
1614053700,191
1614054600,186
1614055500,186
1614056400,365
1614057300,251
1614058200,338
1614059100,258
1614060000,214
1614060900,237
1614061800,169
1614062700,265
1614063600,251
1614064500,236
1614065400,184
1614066300,196
1614067200,212
1614068100,391
1614069000,296
1614069900,339
1614070800,254
1614071700,240
1614072600,262
1614073500,311
1614074400,307
1614075300,230
1614076200,293
1614077100,265
1614078000,365
1614078900,991
1614079800,335
1614080700,341
1614081600,347
1614082500,553
1614083400,628
1614084300,306
1614085200,241
1614086100,209
1614087000,230
1614087900,263
1614088800,226
1614089700,214
1614090600,201
1614091500,218
1614092400,216
1614093300,217
1614094200,224
1614095100,212
1614096000,303
1614096900,300
1614097800,810
1614098700,502
1614099600,449
1614100500,664
1614101400,919
1614102300,779
1614103200,648
1614104100,447
1614105000,434
1614105900,443
1614106800,602
1614107700,486
1614108600,442
1614109500,425
1614110400,418
1614111300,365
1614112200,369
1614113100,323
1614114000,300
1614114900,338
1614115800,252
1614116700,186
1614117600,227
1614118500,212
1614119400,162
1614120300,177
1614121200,176
1614122100,170
1614123000,165
1614123900,162
1614124800,154
1614125700,166
1614126600,231
1614127500,197
1614128400,164
1614129300,159
1614130200,170
1614131100,167
1614132000,175
1614132900,230
1614133800,301
1614134700,210
1614135600,164
1614136500,153
1614137400,169
1614138300,154
1614139200,147
1614140100,154
1614141000,187
1614141900,282
1614142800,406
1614143700,242
1614144600,311
1614145500,266
1614146400,229
1614147300,361
1614148200,693
1614149100,696
1614150000,489
1614150900,216
1614151800,223
1614152700,241
1614153600,288
1614154500,262
1614155400,202
1614156300,339
1614157200,402
1614158100,361
1614159000,265
1614159900,232
1614160800,269
1614161700,298
1614162600,963
1614163500,866
1614164400,913
1614165300,792
1614166200,682
1614167100,342
1614168000,229
1614168900,203
1614169800,204
1614170700,200
1614171600,322
1614172500,252
1614173400,250
1614174300,294
1614175200,201
1614176100,183
1614177000,241
1614177900,226
1614178800,236
1614179700,222
1614180600,205
1614181500,516
1614182400,560
1614183300,354
1614184200,405
1614185100,448
1614186000,435
1614186900,431
1614187800,416
1614188700,935
1614189600,390
1614190500,343
1614191400,307
1614192300,615
1614193200,864
1614194100,446
1614195000,411
1614195900,376
1614196800,507
1614197700,410
1614198600,406
1614199500,323
1614200400,294
1614201300,261
1614202200,219
1614203100,205
1614204000,144
1614204900,143
1614205800,138
1614206700,154
1614207600,177
1614208500,233
1614209400,211
1614210300,168
1614211200,161
1614212100,150
1614213000,153
1614213900,164
1614214800,164
1614215700,162
1614216600,135
1614217500,167
1614218400,159
1614219300,143
1614220200,216
1614221100,222
1614222000,167
1614222900,165
1614223800,140
1614224700,152
1614225600,158
1614226500,195
1614227400,205
1614228300,237
1614229200,314
1614230100,397
1614231000,237
1614231900,181
1614232800,227
1614233700,154
1614234600,207
1614235500,217
1614236400,479
1614237300,458
1614238200,500
1614239100,383
1614240000,263
1614240900,264
1614241800,295
1614242700,256
1614243600,180
1614244500,168
1614245400,167
1614246300,181
1614247200,186
1614248100,180
1614249000,193
1614249900,241
1614250800,237
1614251700,363
1614252600,235
1614253500,369
1614254400,409
1614255300,277
1614256200,659
1614257100,265
1614258000,252
1614258900,275
1614259800,247
1614260700,292
1614261600,257
1614262500,242
1614263400,235
1614264300,372
1614265200,264
1614266100,367
1614267000,394
1614267900,329
1614268800,309
1614269700,390
1614270600,325
1614271500,494
1614272400,751
1614273300,527
1614274200,475
1614275100,387
1614276000,519
1614276900,424
1614277800,412
1614278700,515
1614279600,483
1614280500,373
1614281400,364
1614282300,445
1614283200,365
1614284100,381
1614285000,389
1614285900,349
1614286800,372
1614287700,239
1614288600,210
1614289500,262
1614290400,196
1614291300,144
1614292200,136
1614293100,234
1614294000,151
1614294900,143
1614295800,213
1614296700,164
1614297600,151
1614298500,159
1614299400,156
1614300300,151
1614301200,140
1614302100,150
1614303000,173
1614303900,159
1614304800,146
1614305700,154
1614306600,219
1614307500,160
1614308400,145
1614309300,156
1614310200,201
1614311100,216
1614312000,192
1614312900,138
1614313800,147
1614314700,182
1614315600,368
1614316500,266
1614317400,232
1614318300,186
1614319200,244
1614320100,208
1614321000,182
1614321900,179
1614322800,166
1614323700,183
1614324600,169
1614325500,159
1614326400,148
1614327300,213
1614328200,247
1614329100,247
1614330000,186
1614330900,189
1614331800,433
1614332700,469
1614333600,300
1614334500,293
1614335400,347
1614336300,297
1614337200,320
1614338100,388
1614339000,425
1614339900,396
1614340800,728
1614341700,1048
1614342600,425
1614343500,454
1614344400,448
1614345300,900
1614346200,683
1614347100,281
1614348000,282
1614348900,294
1614349800,313
1614350700,268
1614351600,331
1614352500,224
1614353400,250
1614354300,277
1614355200,260
1614356100,365
1614357000,975
1614357900,725
1614358800,544
1614359700,548
1614360600,612
1614361500,544
1614362400,593
1614363300,545
1614364200,615
1614365100,541
1614366000,511
1614366900,489
1614367800,387
1614368700,371
1614369600,390
1614370500,353
1614371400,359
1614372300,345
1614373200,403
1614374100,412
1614375000,419
1614375900,336
1614376800,346
1614377700,280
1614378600,269
1614379500,193
1614380400,191
1614381300,259
1614382200,246
1614383100,198
1614384000,174
1614384900,155
1614385800,187
1614386700,182
1614387600,182
1614388500,173
1614389400,174
1614390300,169
1614391200,197
1614392100,159
1614393000,180
1614393900,174
1614394800,178
1614395700,190
1614396600,166
1614397500,178
1614398400,211
1614399300,221
1614400200,203
1614401100,179
1614402000,168
1614402900,170
1614403800,155
1614404700,168
1614405600,215
1614406500,241
1614407400,208
1614408300,262
1614409200,233
1614410100,324
1614411000,346
1614411900,295
1614412800,266
1614413700,209
1614414600,243
1614415500,263
1614416400,267
1614417300,258
1614418200,569
1614419100,364
1614420000,283
1614420900,363
1614421800,1159
1614422700,918
1614423600,519
1614424500,687
1614425400,386
1614426300,315
1614427200,286
1614428100,259
1614429000,236
1614429900,246
1614430800,321
1614431700,241
1614432600,221
1614433500,215
1614434400,263
1614435300,335
1614436200,412
1614437100,289
1614438000,680
1614438900,396
1614439800,701
1614440700,342
1614441600,382
1614442500,334
1614443400,710
1614444300,823
1614445200,514
1614446100,553
1614447000,556
1614447900,777
1614448800,518
1614449700,539
1614450600,448
1614451500,537
1614452400,523
1614453300,555
1614454200,612
1614455100,484
1614456000,440
1614456900,430
1614457800,426
1614458700,403
1614459600,400
1614460500,388
1614461400,397
1614462300,399
1614463200,412
1614464100,387
1614465000,264
1614465900,250
1614466800,255
1614467700,204
1614468600,177
1614469500,142
1614470400,157
1614471300,165
1614472200,197
1614473100,223
1614474000,216
1614474900,180
1614475800,148
1614476700,171
1614477600,161
1614478500,171
1614479400,150
1614480300,157
1614481200,165
1614482100,171
1614483000,152
1614483900,142
1614484800,170
1614485700,172
1614486600,142
1614487500,160
1614488400,196
1614489300,197
1614490200,184
1614491100,149
1614492000,154
1614492900,165
1614493800,155
1614494700,143
1614495600,205
1614496500,235
1614497400,350
1614498300,254
1614499200,215
1614500100,193
1614501000,181
1614501900,709
1614502800,440
1614503700,454
1614504600,457
1614505500,369
1614506400,649
1614507300,786
1614508200,642
1614509100,748
1614510000,548
1614510900,593
1614511800,710
1614512700,537
1614513600,493
1614514500,455
1614515400,367
1614516300,431
1614517200,561
1614518100,324
1614519000,290
1614519900,293
1614520800,876
1614521700,536
1614522600,469
1614523500,345
1614524400,347
1614525300,406
1614526200,411
1614527100,429
1614528000,445
1614528900,453
1614529800,413
1614530700,445
1614531600,501
1614532500,570
1614533400,584
1614534300,409
1614535200,353
1614536100,333
1614537000,401
1614537900,351
1614538800,466
1614539700,401
1614540600,479
1614541500,379
1614542400,377
1614543300,403
1614544200,357
1614545100,356
1614546000,411
1614546900,392
1614547800,328
1614548700,293
1614549600,291
1614550500,293
1614551400,248
1614552300,186
1614553200,158
1614554100,201
1614555000,215
1614555900,209
1614556800,184
1614557700,157
1614558600,156
1614559500,156
1614560400,141
1614561300,168
1614562200,218
1614563100,207
1614564000,167
1614564900,151
1614565800,160
1614566700,159
1614567600,151
1614568500,154
1614569400,158
1614570300,166
1614571200,163
1614572100,155
1614573000,150
1614573900,171
1614574800,308
1614575700,419
1614576600,249
1614577500,160
1614578400,152
1614579300,162
1614580200,156
1614581100,144
1614582000,158
1614582900,149
1614583800,163
1614584700,162
1614585600,156
1614586500,222
1614587400,666
1614588300,358
1614589200,241
1614590100,235
1614591000,466
1614591900,398
1614592800,695
1614593700,855
1614594600,277
1614595500,277
1614596400,249
1614597300,239
1614598200,242
1614599100,283
1614600000,411
1614600900,563
1614601800,429
1614602700,491
1614603600,401
1614604500,802
1614605400,589
1614606300,290
1614607200,292
1614608100,306
1614609000,389
1614609900,317
1614610800,273
1614611700,261
1614612600,449
1614613500,317
1614614400,429
1614615300,813
1614616200,383
1614617100,353
1614618000,367
1614618900,397
1614619800,800
1614620700,871
1614621600,600
1614622500,601
1614623400,578
1614624300,634
1614625200,528
1614626100,504
1614627000,567
1614627900,696
1614628800,461
1614629700,428
1614630600,390
1614631500,332
1614632400,381
1614633300,302
1614634200,266
1614635100,267
1614636000,260
1614636900,272
1614637800,272
1614638700,283
1614639600,269
1614640500,242
1614641400,243
1614642300,228
1614643200,186
1614644100,185
1614645000,184
1614645900,177
1614646800,198
1614647700,186
1614648600,168
1614649500,177
1614650400,180
1614651300,194
1614652200,201
1614653100,169
1614654000,203
1614654900,230
1614655800,226
1614656700,199
1614657600,190
1614658500,195
1614659400,246
1614660300,210
1614661200,245
1614662100,381
1614663000,174
1614663900,181
1614664800,179
1614665700,241
1614666600,255
1614667500,225
1614668400,339
1614669300,725
1614670200,919
1614671100,574
1614672000,371
1614672900,287
1614673800,274
1614674700,518
1614675600,806
1614676500,593
1614677400,304
1614678300,404
1614679200,399
1614680100,381
1614681000,293
1614681900,266
1614682800,340
1614683700,324
1614684600,319
1614685500,342
1614686400,340
1614687300,328
1614688200,298
1614689100,268
1614690000,338
1614690900,292
1614691800,434
1614692700,888
1614693600,780
1614694500,820
1614695400,566
1614696300,415
1614697200,387
1614698100,361
1614699000,342
1614699900,393
1614700800,410
1614701700,995
1614702600,860
1614703500,589
1614704400,648
1614705300,487
1614706200,500
1614707100,556
1614708000,714
1614708900,875
1614709800,440
1614710700,406
1614711600,455
1614712500,431
1614713400,437
1614714300,404
1614715200,387
1614716100,374
1614717000,388
1614717900,503
1614718800,764
1614719700,348
1614720600,304
1614721500,303
1614722400,620
1614723300,679
1614724200,251
1614725100,207
1614726000,182
1614726900,169
1614727800,186
1614728700,230
1614729600,228
1614730500,176
1614731400,171
1614732300,179
1614733200,185
1614734100,182
1614735000,180
1614735900,179
1614736800,170
1614737700,165
1614738600,194
1614739500,227
1614740400,212
1614741300,222
1614742200,184
1614743100,180
1614744000,178
1614744900,164
1614745800,185
1614746700,187
1614747600,266
1614748500,368
1614749400,254
1614750300,245
1614751200,192
1614752100,344
1614753000,631
1614753900,756
1614754800,591
1614755700,249
1614756600,422
1614757500,541
1614758400,466
1614759300,377
1614760200,259
1614761100,733
1614762000,963
1614762900,914
1614763800,689
1614764700,313
1614765600,330
1614766500,447
1614767400,366
1614768300,350
1614769200,274
1614770100,301
1614771000,582
1614771900,730
1614772800,301
1614773700,471
1614774600,241
1614775500,310
1614776400,235
1614777300,232
1614778200,224
1614779100,250
1614780000,323
1614780900,299
1614781800,265
1614782700,257
1614783600,301
1614784500,284
1614785400,294
1614786300,554
1614787200,470
1614788100,430
1614789000,384
1614789900,391
1614790800,432
1614791700,543
1614792600,555
1614793500,578
1614794400,442
1614795300,419
1614796200,460
1614797100,577
1614798000,426
1614798900,401
1614799800,384
1614800700,330
1614801600,434
1614802500,445
1614803400,416
1614804300,363
1614805200,316
1614806100,274
1614807000,232
1614807900,224
1614808800,246
1614809700,239
1614810600,229
1614811500,220
1614812400,201
1614813300,214
1614814200,223
1614815100,232
1614816000,223
1614816900,211
1614817800,177
1614818700,160
1614819600,195
1614820500,219
1614821400,189
1614822300,164
1614823200,167
1614824100,157
1614825000,226
1614825900,157
1614826800,153
1614827700,161
1614828600,164
1614829500,190
1614830400,215
1614831300,209
1614832200,202
1614833100,186
1614834000,376
1614834900,406
1614835800,216
1614836700,220
1614837600,149
1614838500,146
1614839400,150
1614840300,165
1614841200,194
1614842100,174
1614843000,179
1614843900,320
1614844800,425
1614845700,393
1614846600,446
1614847500,290
1614848400,231
1614849300,429
1614850200,283
1614851100,264
1614852000,253
1614852900,248
1614853800,242
1614854700,265
1614855600,267
1614856500,265
1614857400,282
1614858300,309
1614859200,503
1614860100,349
1614861000,283
1614861900,292
1614862800,298
1614863700,264
1614864600,294
1614865500,289
1614866400,257
1614867300,256
1614868200,244
1614869100,257
1614870000,281
1614870900,319
1614871800,313
1614872700,304
1614873600,331
1614874500,360
1614875400,421
1614876300,915
1614877200,578
1614878100,535
1614879000,462
1614879900,546
1614880800,387
1614881700,503
1614882600,522
1614883500,618
1614884400,654
1614885300,546
1614886200,502
1614887100,498
1614888000,481
1614888900,451
1614889800,405
1614890700,328
1614891600,311
1614892500,309
1614893400,263
1614894300,257
1614895200,275
1614896100,230
1614897000,292
1614897900,231
1614898800,158
1614899700,227
1614900600,216
1614901500,195
1614902400,190
1614903300,190
1614904200,155
1614905100,152
1614906000,164
1614906900,162
1614907800,145
1614908700,155
1614909600,165
1614910500,167
1614911400,194
1614912300,185
1614913200,213
1614914100,219
1614915000,196
1614915900,178
1614916800,162
1614917700,150
1614918600,141
1614919500,191
1614920400,214
1614921300,287
1614922200,240
1614923100,306
1614924000,355
1614924900,343
1614925800,303
1614926700,321
1614927600,569
1614928500,448
1614929400,291
1614930300,325
1614931200,280
1614932100,734
1614933000,472
1614933900,192
1614934800,252
1614935700,522
1614936600,324
1614937500,266
1614938400,244
1614939300,318
1614940200,300
1614941100,245
1614942000,228
1614942900,264
1614943800,223
1614944700,442
1614945600,493
1614946500,376
1614947400,344
1614948300,302
1614949200,349
1614950100,282
1614951000,290
1614951900,557
1614952800,390
1614953700,403
1614954600,536
1614955500,638
1614956400,298
1614957300,262
1614958200,267
1614959100,628
1614960000,531
1614960900,333
1614961800,428
1614962700,841
1614963600,905
1614964500,919
1614965400,508
1614966300,607
1614967200,369
1614968100,333
1614969000,370
1614969900,869
1614970800,370
1614971700,542
1614972600,733
1614973500,448
1614974400,810
1614975300,505
1614976200,956
1614977100,634
1614978000,420
1614978900,349
1614979800,412
1614980700,303
1614981600,242
1614982500,217
1614983400,167
1614984300,150
1614985200,273
1614986100,269
1614987000,245
1614987900,201
1614988800,193
1614989700,182
1614990600,160
1614991500,165
1614992400,160
1614993300,135
1614994200,159
1614995100,146
1614996000,195
1614996900,223
1614997800,244
1614998700,233
1614999600,155
1615000500,153
